first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,953903.611274369
subsidy,0.0
TES_LCOE_Capex,169.16350136871685
lifetime,25.0
Q_ind,150.0
CAPEX_TES_HEN,10872.462837971065
P_coldpump,215.57627218973101
TES_LCOE_Charge,218.614299266388
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
