first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.3758140161352346e6
subsidy,0.0
TES_LCOE_Capex,184.15965140629788
lifetime,25.0
Q_ind,249.99999999999997
CAPEX_TES_HEN,1413.087967495664
P_coldpump,215.57627218973101
TES_LCOE_Charge,435.9733715875216
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
