first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,446273.4736343565
subsidy,0.0
TES_LCOE_Capex,0.048709086698097606
lifetime,25.0
Q_ind,150.0
CAPEX_TES_HEN,7653.825394170343
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.025606534598718478
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
