first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,645920.2391464172
subsidy,0.0
TES_LCOE_Capex,71.63393279288928
lifetime,25.0
Q_ind,99.99999999999999
CAPEX_TES_HEN,10877.882231613092
P_coldpump,215.57627218973101
TES_LCOE_Charge,164.71327137924544
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
