first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,651313.9512195353
subsidy,0.0
TES_LCOE_Capex,0.04404318576347213
lifetime,25.0
Q_ind,150.0
CAPEX_TES_HEN,2723.414324960483
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.04000658008132971
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
