first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.4306145447156772e6
subsidy,0.0
TES_LCOE_Capex,41.891351082338694
lifetime,25.0
Q_ind,300.0
CAPEX_TES_HEN,10935.76319726617
P_coldpump,215.57627218973101
TES_LCOE_Charge,177.9600337845999
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
