first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.1375329892005264e6
subsidy,0.0
TES_LCOE_Capex,366.89706100489565
lifetime,25.0
Q_ind,249.99999999999997
CAPEX_TES_HEN,3398.5117769576923
P_coldpump,215.57627218973101
TES_LCOE_Charge,398.1590493743752
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
