first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.4007949499045485e6
subsidy,0.0
TES_LCOE_Capex,280.6830474311484
lifetime,25.0
Q_ind,300.0
CAPEX_TES_HEN,10801.880972943381
P_coldpump,215.57627218973101
TES_LCOE_Charge,1438.0762714101024
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
