first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,948467.0533725832
subsidy,0.0
TES_LCOE_Capex,0.1070621831209013
lifetime,25.0
Q_ind,199.99999999999997
CAPEX_TES_HEN,3661.6107143769705
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.10748811494377589
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
