first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.1981730513304844e6
subsidy,0.0
TES_LCOE_Capex,99.60650551081196
lifetime,25.0
Q_ind,199.99999999999997
CAPEX_TES_HEN,1271.0277647899584
P_coldpump,215.57627218973101
TES_LCOE_Charge,263.16057044381034
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
