first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,362044.28235502884
subsidy,0.0
TES_LCOE_Capex,0.03342797457466602
lifetime,25.0
Q_ind,99.99999999999999
CAPEX_TES_HEN,3596.1449467053812
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.0233297133817184
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
