first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.1986316170984101e6
subsidy,0.0
TES_LCOE_Capex,136.95524518383309
lifetime,25.0
Q_ind,199.99999999999997
CAPEX_TES_HEN,10841.791767786417
P_coldpump,215.57627218973101
TES_LCOE_Charge,259.76939316680847
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
