first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,407902.1616850679
subsidy,0.0
TES_LCOE_Capex,0.034075378381345535
lifetime,25.0
Q_ind,99.99999999999999
CAPEX_TES_HEN,2996.7165640350067
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.025224470580394093
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
