first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,397818.8882308121
subsidy,0.0
TES_LCOE_Capex,0.03356622026003121
lifetime,25.0
Q_ind,99.99999999999999
CAPEX_TES_HEN,3209.9752084529923
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.02489686688590428
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
