first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.6047496393976714e6
subsidy,0.0
TES_LCOE_Capex,80.66297137150487
lifetime,25.0
Q_ind,350.0
CAPEX_TES_HEN,10825.386575614884
P_coldpump,215.57627218973101
TES_LCOE_Charge,347.2566312271369
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
