first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.5009232218974659e6
subsidy,0.0
TES_LCOE_Capex,87.47161011891617
lifetime,25.0
Q_ind,300.0
CAPEX_TES_HEN,10854.407173313084
P_coldpump,215.57627218973101
TES_LCOE_Charge,194.34318517174378
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
