first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,74299.99999999994
subsidy,0.0
TES_LCOE_Capex,0.10142918817631212
lifetime,25.0
Q_ind,49.99999999999999
CAPEX_TES_HEN,7758.4778675590505
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.06978720206240768
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
