first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.4850765743557236e6
subsidy,0.0
TES_LCOE_Capex,69.53607033602408
lifetime,25.0
Q_ind,300.0
CAPEX_TES_HEN,10790.964066025828
P_coldpump,215.57627218973101
TES_LCOE_Charge,175.71565986763642
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
