first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.5862764841505338e6
subsidy,0.0
TES_LCOE_Capex,43.11370207585781
lifetime,25.0
Q_ind,350.0
CAPEX_TES_HEN,10906.83820095264
P_coldpump,215.57627218973101
TES_LCOE_Charge,169.53707183440443
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
