first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,438537.0383098601
subsidy,0.0
TES_LCOE_Capex,0.05802525957525342
lifetime,25.0
Q_ind,150.0
CAPEX_TES_HEN,4977.78750363405
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.02517387615951211
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
