first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,144822.16049989985
subsidy,0.0
TES_LCOE_Capex,0.028265031872798777
lifetime,25.0
Q_ind,49.99999999999999
CAPEX_TES_HEN,4711.90296151957
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.016681546591850734
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
