first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,950211.1491655994
subsidy,0.0
TES_LCOE_Capex,77.74651796680747
lifetime,25.0
Q_ind,150.0
CAPEX_TES_HEN,10830.901570641581
P_coldpump,215.57627218973101
TES_LCOE_Charge,214.21304286647674
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
