first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,104600.0
subsidy,0.0
TES_LCOE_Capex,0.061709727562665476
lifetime,25.0
Q_ind,49.99999999999999
CAPEX_TES_HEN,3279.495739833617
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.08472203419672862
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
