first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,338081.99922811874
subsidy,0.0
TES_LCOE_Capex,0.05708693169338409
lifetime,25.0
Q_ind,99.99999999999999
CAPEX_TES_HEN,3333.5905209155326
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.11825392137188673
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
