first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,884360.4574163094
subsidy,0.0
TES_LCOE_Capex,0.08301857004452429
lifetime,25.0
Q_ind,199.99999999999997
CAPEX_TES_HEN,2778.31174826391
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.060317117682041885
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
