first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.4124324627407962e6
subsidy,0.0
TES_LCOE_Capex,0.5134821094207361
lifetime,25.0
Q_ind,350.0
CAPEX_TES_HEN,2082.442696287722
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.33691741929142105
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
