first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.5214339639923188e6
subsidy,0.0
TES_LCOE_Capex,35.226471736314004
lifetime,25.0
Q_ind,350.0
CAPEX_TES_HEN,10848.957235299562
P_coldpump,215.57627218973101
TES_LCOE_Charge,161.05762051843348
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
