first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.3641986459365028e6
subsidy,0.0
TES_LCOE_Capex,23.171738835501692
lifetime,25.0
Q_ind,350.0
CAPEX_TES_HEN,6891.660328901007
P_coldpump,215.57627218973101
TES_LCOE_Charge,27.693733098859806
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
