first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.5125563895333146e6
subsidy,0.0
TES_LCOE_Capex,98.73856518416521
lifetime,25.0
Q_ind,300.0
CAPEX_TES_HEN,10750.951091839765
P_coldpump,215.57627218973101
TES_LCOE_Charge,194.93997841730544
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
