first,second
Q_TES_heater_peak,47.479520254142
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.10167290303767411
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,763.5836477283856
P_coldpump,21.5576272189731
TES_LCOE_Charge,0.0604748065406006
flowSalt_charge_peak,0.1098757758357447
TES_fom_yr,694.6407233364935
