first,second
Q_TES_heater_peak,199.41398506739634
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.07375316315133996
lifetime,37.0
Q_ind,0.0
CAPEX_TES_HEN,2278.851167859967
P_coldpump,90.54203431968702
TES_LCOE_Charge,0.0660094382913698
flowSalt_charge_peak,0.4614782585101276
TES_fom_yr,2917.491038013273
