first,second
Q_TES_heater_peak,237.3976012707099
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.09518078551185023
lifetime,43.0
Q_ind,0.0
CAPEX_TES_HEN,3649.67535799821
P_coldpump,107.78813609486551
TES_LCOE_Charge,0.05940810239792367
flowSalt_charge_peak,0.5493788791787233
TES_fom_yr,3473.203616682468
