first,second
Q_TES_heater_peak,47.47952025414198
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.08155402822660865
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,754.7655845351283
P_coldpump,21.5576272189731
TES_LCOE_Charge,0.0659613007567161
flowSalt_charge_peak,0.10987577583574465
TES_fom_yr,694.6407233364935
