first,second
Q_TES_heater_peak,199.4139850673963
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.08832298072095705
lifetime,23.0
Q_ind,0.0
CAPEX_TES_HEN,2278.851167859967
P_coldpump,90.5420343196869
TES_LCOE_Charge,0.06489286171973216
flowSalt_charge_peak,0.4614782585101275
TES_fom_yr,2917.491038013273
