first,second
Q_TES_heater_peak,474.901319000169
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.14116253932083023
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,1897.2329194788063
P_coldpump,103.874736664251
TES_LCOE_Charge,0.0798124540328557
flowSalt_charge_peak,0.5294329085843579
TES_fom_yr,6487.169356769686
