first,second
Q_TES_heater_peak,474.79371375219984
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.10844000789489783
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,4459.207377262199
P_coldpump,217.14341873702006
TES_LCOE_Charge,0.07785565214149644
flowSalt_charge_peak,1.1067452535016313
TES_fom_yr,6702.204555820754
