first,second
Q_TES_heater_peak,474.901319000169
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.12914826326115902
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,3001.860725403756
P_coldpump,103.874736664251
TES_LCOE_Charge,0.07975844382396788
flowSalt_charge_peak,0.5294329085843579
TES_fom_yr,6946.407233364936
