first,second
Q_TES_heater_peak,474.9159358202492
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.08041023448790013
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,1740.0356393802783
P_coldpump,88.48861026394385
TES_LCOE_Charge,0.0689998485804147
flowSalt_charge_peak,0.45101228472958144
TES_fom_yr,6946.407233364936
