first,second
Q_TES_heater_peak,474.901319000169
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.08416499136865659
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,1983.118698894075
P_coldpump,103.874736664251
TES_LCOE_Charge,0.06954415242725667
flowSalt_charge_peak,0.5294329085843579
TES_fom_yr,6946.407233364936
