first,second
Q_TES_heater_peak,474.88054927722027
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.12917363194248072
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,3151.8451118938324
P_coldpump,125.7376029260332
TES_LCOE_Charge,0.07971860829525183
flowSalt_charge_peak,0.6408644389706076
TES_fom_yr,6946.407233364936
